Rk,Year,Date,Region,Round,School,PTS,Opponent,PTS,OT,Diff,Location
801,2012,13-Mar-12,South,First Round,16ÊWestern Kentucky,59,16ÊMississippi Valley State,58,,1,"Dayton, OH"
802,2012,13-Mar-12,South,First Round,16ÊMississippi Valley State,58,16ÊWestern Kentucky,59,,-1,"Dayton, OH"
803,2012,13-Mar-12,West,First Round,14ÊIona,72,14ÊBrigham Young,78,,-6,"Dayton, OH"
804,2012,13-Mar-12,West,First Round,14ÊBrigham Young,78,14ÊIona,72,,6,"Dayton, OH"
805,2011,4-Apr-11,National,National Final,3ÊConnecticut,53,8ÊButler,41,,12,"Houston, TX"
806,2011,4-Apr-11,National,National Final,8ÊButler,41,3ÊConnecticut,53,,-12,"Houston, TX"
807,2011,2-Apr-11,National,National Semifinal,11ÊVirginia Commonwealth,62,8ÊButler,70,,-8,"Houston, TX"
808,2011,2-Apr-11,National,National Semifinal,4ÊKentucky,55,3ÊConnecticut,56,,-1,"Houston, TX"
809,2011,2-Apr-11,National,National Semifinal,3ÊConnecticut,56,4ÊKentucky,55,,1,"Houston, TX"
810,2011,2-Apr-11,National,National Semifinal,8ÊButler,70,11ÊVirginia Commonwealth,62,,8,"Houston, TX"
811,2011,27-Mar-11,Southwest,Regional Final,11ÊVirginia Commonwealth,71,1ÊKansas,61,,10,"San Antonio, TX"
812,2011,27-Mar-11,East,Regional Final,2ÊNorth Carolina,69,4ÊKentucky,76,,-7,"Newark, NJ"
813,2011,27-Mar-11,East,Regional Final,4ÊKentucky,76,2ÊNorth Carolina,69,,7,"Newark, NJ"
814,2011,27-Mar-11,Southwest,Regional Final,1ÊKansas,61,11ÊVirginia Commonwealth,71,,-10,"San Antonio, TX"
815,2011,26-Mar-11,Southeast,Regional Final,2ÊFlorida,71,8ÊButler,74,OT,-3,"New Orleans, LA"
816,2011,26-Mar-11,West,Regional Final,3ÊConnecticut,65,5ÊArizona,63,,2,"Anaheim, CA"
817,2011,26-Mar-11,Southeast,Regional Final,8ÊButler,74,2ÊFlorida,71,OT,3,"New Orleans, LA"
818,2011,26-Mar-11,West,Regional Final,5ÊArizona,63,3ÊConnecticut,65,,-2,"Anaheim, CA"
819,2011,25-Mar-11,Southwest,Regional Semifinal,11ÊVirginia Commonwealth,72,10ÊFlorida State,71,OT,1,"San Antonio, TX"
820,2011,25-Mar-11,Southwest,Regional Semifinal,12ÊRichmond,57,1ÊKansas,77,,-20,"San Antonio, TX"
821,2011,25-Mar-11,East,Regional Semifinal,1ÊOhio State,60,4ÊKentucky,62,,-2,"Newark, NJ"
822,2011,25-Mar-11,East,Regional Semifinal,2ÊNorth Carolina,81,11ÊMarquette,63,,18,"Newark, NJ"
823,2011,25-Mar-11,East,Regional Semifinal,11ÊMarquette,63,2ÊNorth Carolina,81,,-18,"Newark, NJ"
824,2011,25-Mar-11,East,Regional Semifinal,4ÊKentucky,62,1ÊOhio State,60,,2,"Newark, NJ"
825,2011,25-Mar-11,Southwest,Regional Semifinal,1ÊKansas,77,12ÊRichmond,57,,20,"San Antonio, TX"
826,2011,25-Mar-11,Southwest,Regional Semifinal,10ÊFlorida State,71,11ÊVirginia Commonwealth,72,OT,-1,"San Antonio, TX"
827,2011,24-Mar-11,Southeast,Regional Semifinal,4ÊWisconsin,54,8ÊButler,61,,-7,"New Orleans, LA"
828,2011,24-Mar-11,West,Regional Semifinal,2ÊSan Diego State,67,3ÊConnecticut,74,,-7,"Anaheim, CA"
829,2011,24-Mar-11,Southeast,Regional Semifinal,2ÊFlorida,83,3ÊBrigham Young,74,OT,9,"New Orleans, LA"
830,2011,24-Mar-11,West,Regional Semifinal,1ÊDuke,77,5ÊArizona,93,,-16,"Anaheim, CA"
831,2011,24-Mar-11,West,Regional Semifinal,3ÊConnecticut,74,2ÊSan Diego State,67,,7,"Anaheim, CA"
832,2011,24-Mar-11,Southeast,Regional Semifinal,8ÊButler,61,4ÊWisconsin,54,,7,"New Orleans, LA"
833,2011,24-Mar-11,Southeast,Regional Semifinal,3ÊBrigham Young,74,2ÊFlorida,83,OT,-9,"New Orleans, LA"
834,2011,24-Mar-11,West,Regional Semifinal,5ÊArizona,93,1ÊDuke,77,,16,"Anaheim, CA"
835,2011,20-Mar-11,East,Third Round,7ÊWashington,83,2ÊNorth Carolina,86,,-3,"Charlotte, NC"
836,2011,20-Mar-11,Southwest,Third Round,11ÊVirginia Commonwealth,94,3ÊPurdue,76,,18,"Chicago, IL"
837,2011,20-Mar-11,West,Third Round,4ÊTexas,69,5ÊArizona,70,,-1,"Tulsa, OK"
838,2011,20-Mar-11,East,Third Round,3ÊSyracuse,62,11ÊMarquette,66,,-4,"Cleveland, OH"
839,2011,20-Mar-11,Southwest,Third Round,3ÊPurdue,76,11ÊVirginia Commonwealth,94,,-18,"Chicago, IL"
840,2011,20-Mar-11,East,Third Round,1ÊOhio State,98,8ÊGeorge Mason,66,,32,"Cleveland, OH"
841,2011,20-Mar-11,Southwest,Third Round,2ÊNotre Dame,57,10ÊFlorida State,71,,-14,"Chicago, IL"
842,2011,20-Mar-11,East,Third Round,2ÊNorth Carolina,86,7ÊWashington,83,,3,"Charlotte, NC"
843,2011,20-Mar-11,West,Third Round,8ÊMichigan,71,1ÊDuke,73,,-2,"Charlotte, NC"
844,2011,20-Mar-11,East,Third Round,11ÊMarquette,66,3ÊSyracuse,62,,4,"Cleveland, OH"
845,2011,20-Mar-11,Southwest,Third Round,1ÊKansas,73,9ÊIllinois,59,,14,"Tulsa, OK"
846,2011,20-Mar-11,Southwest,Third Round,9ÊIllinois,59,1ÊKansas,73,,-14,"Tulsa, OK"
847,2011,20-Mar-11,East,Third Round,8ÊGeorge Mason,66,1ÊOhio State,98,,-32,"Cleveland, OH"
848,2011,20-Mar-11,Southwest,Third Round,10ÊFlorida State,71,2ÊNotre Dame,57,,14,"Chicago, IL"
849,2011,20-Mar-11,West,Third Round,1ÊDuke,73,8ÊMichigan,71,,2,"Charlotte, NC"
850,2011,20-Mar-11,West,Third Round,5ÊArizona,70,4ÊTexas,69,,1,"Tulsa, OK"
851,2011,19-Mar-11,Southeast,Third Round,4ÊWisconsin,70,5ÊKansas State,65,,5,"Tucson, AZ"
852,2011,19-Mar-11,East,Third Round,5ÊWest Virginia,63,4ÊKentucky,71,,-8,"Tampa, FL"
853,2011,19-Mar-11,Southeast,Third Round,7ÊUCLA,65,2ÊFlorida,73,,-8,"Tampa, FL"
854,2011,19-Mar-11,West,Third Round,7ÊTemple,64,2ÊSan Diego State,71,2OT,-7,"Tucson, AZ"
855,2011,19-Mar-11,West,Third Round,2ÊSan Diego State,71,7ÊTemple,64,2OT,7,"Tucson, AZ"
856,2011,19-Mar-11,Southwest,Third Round,12ÊRichmond,65,13ÊMorehead State,48,,17,"Denver, CO"
857,2011,19-Mar-11,Southeast,Third Round,1ÊPittsburgh,70,8ÊButler,71,,-1,"Washington, DC"
858,2011,19-Mar-11,Southwest,Third Round,13ÊMorehead State,48,12ÊRichmond,65,,-17,"Denver, CO"
859,2011,19-Mar-11,East,Third Round,4ÊKentucky,71,5ÊWest Virginia,63,,8,"Tampa, FL"
860,2011,19-Mar-11,Southeast,Third Round,5ÊKansas State,65,4ÊWisconsin,70,,-5,"Tucson, AZ"
861,2011,19-Mar-11,Southeast,Third Round,11ÊGonzaga,67,3ÊBrigham Young,89,,-22,"Denver, CO"
862,2011,19-Mar-11,Southeast,Third Round,2ÊFlorida,73,7ÊUCLA,65,,8,"Tampa, FL"
863,2011,19-Mar-11,West,Third Round,3ÊConnecticut,69,6ÊCincinnati,58,,11,"Washington, DC"
864,2011,19-Mar-11,West,Third Round,6ÊCincinnati,58,3ÊConnecticut,69,,-11,"Washington, DC"
865,2011,19-Mar-11,Southeast,Third Round,8ÊButler,71,1ÊPittsburgh,70,,1,"Washington, DC"
866,2011,19-Mar-11,Southeast,Third Round,3ÊBrigham Young,89,11ÊGonzaga,67,,22,"Denver, CO"
867,2011,18-Mar-11,East,Second Round,6ÊXavier,55,11ÊMarquette,66,,-11,"Cleveland, OH"
868,2011,18-Mar-11,East,Second Round,7ÊWashington,68,10ÊGeorgia,65,,3,"Charlotte, NC"
869,2011,18-Mar-11,Southwest,Second Round,11ÊVirginia Commonwealth,74,6ÊGeorgetown,56,,18,"Chicago, IL"
870,2011,18-Mar-11,East,Second Round,9ÊVillanova,57,8ÊGeorge Mason,61,,-4,"Cleveland, OH"
871,2011,18-Mar-11,East,Second Round,16ÊTexas-San Antonio,46,1ÊOhio State,75,,-29,"Cleveland, OH"
872,2011,18-Mar-11,Southwest,Second Round,7ÊTexas A&M,50,10ÊFlorida State,57,,-7,"Chicago, IL"
873,2011,18-Mar-11,West,Second Round,4ÊTexas,85,13ÊOakland,81,,4,"Tulsa, OK"
874,2011,18-Mar-11,West,Second Round,9ÊTennessee,45,8ÊMichigan,75,,-30,"Charlotte, NC"
875,2011,18-Mar-11,East,Second Round,3ÊSyracuse,77,14ÊIndiana State,60,,17,"Cleveland, OH"
876,2011,18-Mar-11,Southwest,Second Round,14ÊSaint Peter's,43,3ÊPurdue,65,,-22,"Chicago, IL"
877,2011,18-Mar-11,Southwest,Second Round,3ÊPurdue,65,14ÊSaint Peter's,43,,22,"Chicago, IL"
878,2011,18-Mar-11,East,Second Round,1ÊOhio State,75,16ÊTexas-San Antonio,46,,29,"Cleveland, OH"
879,2011,18-Mar-11,West,Second Round,13ÊOakland,81,4ÊTexas,85,,-4,"Tulsa, OK"
880,2011,18-Mar-11,Southwest,Second Round,2ÊNotre Dame,69,15ÊAkron,56,,13,"Chicago, IL"
881,2011,18-Mar-11,East,Second Round,2ÊNorth Carolina,102,15ÊLong Island University,87,,15,"Charlotte, NC"
882,2011,18-Mar-11,Southwest,Second Round,8ÊNevada-Las Vegas,62,9ÊIllinois,73,,-11,"Tulsa, OK"
883,2011,18-Mar-11,West,Second Round,8ÊMichigan,75,9ÊTennessee,45,,30,"Charlotte, NC"
884,2011,18-Mar-11,West,Second Round,12ÊMemphis,75,5ÊArizona,77,,-2,"Tulsa, OK"
885,2011,18-Mar-11,East,Second Round,11ÊMarquette,66,6ÊXavier,55,,11,"Cleveland, OH"
886,2011,18-Mar-11,East,Second Round,15ÊLong Island University,87,2ÊNorth Carolina,102,,-15,"Charlotte, NC"
887,2011,18-Mar-11,Southwest,Second Round,1ÊKansas,72,16ÊBoston University,53,,19,"Tulsa, OK"
888,2011,18-Mar-11,East,Second Round,14ÊIndiana State,60,3ÊSyracuse,77,,-17,"Cleveland, OH"
889,2011,18-Mar-11,Southwest,Second Round,9ÊIllinois,73,8ÊNevada-Las Vegas,62,,11,"Tulsa, OK"
890,2011,18-Mar-11,West,Second Round,16ÊHampton,45,1ÊDuke,87,,-42,"Charlotte, NC"
891,2011,18-Mar-11,East,Second Round,10ÊGeorgia,65,7ÊWashington,68,,-3,"Charlotte, NC"
892,2011,18-Mar-11,Southwest,Second Round,6ÊGeorgetown,56,11ÊVirginia Commonwealth,74,,-18,"Chicago, IL"
893,2011,18-Mar-11,East,Second Round,8ÊGeorge Mason,61,9ÊVillanova,57,,4,"Cleveland, OH"
894,2011,18-Mar-11,Southwest,Second Round,10ÊFlorida State,57,7ÊTexas A&M,50,,7,"Chicago, IL"
895,2011,18-Mar-11,West,Second Round,1ÊDuke,87,16ÊHampton,45,,42,"Charlotte, NC"
896,2011,18-Mar-11,Southwest,Second Round,16ÊBoston University,53,1ÊKansas,72,,-19,"Tulsa, OK"
897,2011,18-Mar-11,West,Second Round,5ÊArizona,77,12ÊMemphis,75,,2,"Tulsa, OK"
898,2011,18-Mar-11,Southwest,Second Round,15ÊAkron,56,2ÊNotre Dame,69,,-13,"Chicago, IL"
899,2011,17-Mar-11,Southeast,Second Round,14ÊWofford,66,3ÊBrigham Young,74,,-8,"Denver, CO"
900,2011,17-Mar-11,Southeast,Second Round,4ÊWisconsin,72,13ÊBelmont,58,,14,"Tucson, AZ"